"dataset size","Random - _step","Random - _step__MIN","Random - _step__MAX","Random - log_likelihood","Random - log_likelihood__MIN","Random - log_likelihood__MAX","K2 - _step","K2 - _step__MIN","K2 - _step__MAX","K2 - log_likelihood","K2 - log_likelihood__MIN","K2 - log_likelihood__MAX","ChowLiu - _step","ChowLiu - _step__MIN","ChowLiu - _step__MAX","ChowLiu - log_likelihood","ChowLiu - log_likelihood__MIN","ChowLiu - log_likelihood__MAX","BDs - _step","BDs - _step__MIN","BDs - _step__MAX","BDs - log_likelihood","BDs - log_likelihood__MIN","BDs - log_likelihood__MAX","BIC - _step","BIC - _step__MIN","BIC - _step__MAX","BIC - log_likelihood","BIC - log_likelihood__MIN","BIC - log_likelihood__MAX"
"50","0","0","0","-485.2650451660156","-485.2650451660156","-485.2650451660156","0","0","0","-444.22589111328125","-444.22589111328125","-444.22589111328125","0","0","0","-307.6811218261719","-307.6811218261719","-307.6811218261719","0","0","0","-354.24798583984375","-354.24798583984375","-354.24798583984375","0","0","0","-40.054996490478516","-40.054996490478516","-40.054996490478516"
"100","1","1","1","-850.7115478515625","-850.7115478515625","-850.7115478515625","1","1","1","-759.8541870117188","-759.8541870117188","-759.8541870117188","1","1","1","-613.27001953125","-613.27001953125","-613.27001953125","1","1","1","-669.298095703125","-669.298095703125","-669.298095703125","1","1","1","-159.8685760498047","-159.8685760498047","-159.8685760498047"
"150","2","2","2","-1113.8514404296875","-1113.8514404296875","-1113.8514404296875","2","2","2","-1160.830322265625","-1160.830322265625","-1160.830322265625","2","2","2","-866.734375","-866.734375","-866.734375","2","2","2","-888.2757568359375","-888.2757568359375","-888.2757568359375","2","2","2","-177.2909393310547","-177.2909393310547","-177.2909393310547"
"200","3","3","3","-1329.078857421875","-1329.078857421875","-1329.078857421875","3","3","3","-1449.1966552734375","-1449.1966552734375","-1449.1966552734375","3","3","3","-1101.6331787109375","-1101.6331787109375","-1101.6331787109375","3","3","3","-1122.338134765625","-1122.338134765625","-1122.338134765625","3","3","3","-288.10614013671875","-288.10614013671875","-288.10614013671875"
"250","4","4","4","-1689.9525146484375","-1689.9525146484375","-1689.9525146484375","4","4","4","-1712.7886962890625","-1712.7886962890625","-1712.7886962890625","4","4","4","-1379.0438232421875","-1379.0438232421875","-1379.0438232421875","4","4","4","-1353.373291015625","-1353.373291015625","-1353.373291015625","4","4","4","-410.38116455078125","-410.38116455078125","-410.38116455078125"
"300","5","5","5","-2118.36669921875","-2118.36669921875","-2118.36669921875","5","5","5","-1979.7554931640625","-1979.7554931640625","-1979.7554931640625","5","5","5","-1648.451904296875","-1648.451904296875","-1648.451904296875","5","5","5","-1642.7158203125","-1642.7158203125","-1642.7158203125","5","5","5","-589.15478515625","-589.15478515625","-589.15478515625"
"350","6","6","6","-2388.452880859375","-2388.452880859375","-2388.452880859375","6","6","6","-2270.13037109375","-2270.13037109375","-2270.13037109375","6","6","6","-1877.3304443359375","-1877.3304443359375","-1877.3304443359375","6","6","6","-1861.4000244140625","-1861.4000244140625","-1861.4000244140625","6","6","6","-529.7286376953125","-529.7286376953125","-529.7286376953125"
"400","7","7","7","-2602.56982421875","-2602.56982421875","-2602.56982421875","7","7","7","-2552.913330078125","-2552.913330078125","-2552.913330078125","7","7","7","-2091.276123046875","-2091.276123046875","-2091.276123046875","7","7","7","-2049.72265625","-2049.72265625","-2049.72265625","7","7","7","-653.8400268554688","-653.8400268554688","-653.8400268554688"
"450","8","8","8","-2924.6943359375","-2924.6943359375","-2924.6943359375","8","8","8","-2812.24072265625","-2812.24072265625","-2812.24072265625","8","8","8","-2313.326171875","-2313.326171875","-2313.326171875","8","8","8","-2286.38134765625","-2286.38134765625","-2286.38134765625","8","8","8","-1209.282958984375","-1209.282958984375","-1209.282958984375"
"500","9","9","9","-3219.11572265625","-3219.11572265625","-3219.11572265625","9","9","9","-2997.451904296875","-2997.451904296875","-2997.451904296875","9","9","9","-2633.55810546875","-2633.55810546875","-2633.55810546875","9","9","9","-2554.673583984375","-2554.673583984375","-2554.673583984375","9","9","9","-927.1912231445312","-927.1912231445312","-927.1912231445312"
"550","10","10","10","-3525.444580078125","-3525.444580078125","-3525.444580078125","10","10","10","-3367.146484375","-3367.146484375","-3367.146484375","10","10","10","-2840.72021484375","-2840.72021484375","-2840.72021484375","10","10","10","-2729.0166015625","-2729.0166015625","-2729.0166015625","10","10","10","-1695.6058349609375","-1695.6058349609375","-1695.6058349609375"
"600","11","11","11","-3863.71484375","-3863.71484375","-3863.71484375","11","11","11","-3610.10205078125","-3610.10205078125","-3610.10205078125","11","11","11","-3097.528564453125","-3097.528564453125","-3097.528564453125","11","11","11","-2970.58642578125","-2970.58642578125","-2970.58642578125","11","11","11","-2187.82470703125","-2187.82470703125","-2187.82470703125"
"650","12","12","12","-4133.1103515625","-4133.1103515625","-4133.1103515625","12","12","12","-3802.669921875","-3802.669921875","-3802.669921875","12","12","12","-3268.782470703125","-3268.782470703125","-3268.782470703125","12","12","12","-3296.508544921875","-3296.508544921875","-3296.508544921875","12","12","12","-2311.2236328125","-2311.2236328125","-2311.2236328125"
"700","13","13","13","-4398.95751953125","-4398.95751953125","-4398.95751953125","13","13","13","-4007.67822265625","-4007.67822265625","-4007.67822265625","13","13","13","-3525.251953125","-3525.251953125","-3525.251953125","13","13","13","-3428.546142578125","-3428.546142578125","-3428.546142578125","13","13","13","-2710.678466796875","-2710.678466796875","-2710.678466796875"
"750","14","14","14","-4726.5498046875","-4726.5498046875","-4726.5498046875","14","14","14","-4364.748046875","-4364.748046875","-4364.748046875","14","14","14","-3769.147216796875","-3769.147216796875","-3769.147216796875","14","14","14","-3712.205078125","-3712.205078125","-3712.205078125","14","14","14","-2675.23974609375","-2675.23974609375","-2675.23974609375"
"800","15","15","15","-4870.1708984375","-4870.1708984375","-4870.1708984375","15","15","15","-4579.2646484375","-4579.2646484375","-4579.2646484375","15","15","15","-4002.76953125","-4002.76953125","-4002.76953125","15","15","15","-3906.001220703125","-3906.001220703125","-3906.001220703125","15","15","15","-2785.642578125","-2785.642578125","-2785.642578125"
"850","16","16","16","-5323.8662109375","-5323.8662109375","-5323.8662109375","16","16","16","-4770.61083984375","-4770.61083984375","-4770.61083984375","16","16","16","-4209.96044921875","-4209.96044921875","-4209.96044921875","16","16","16","-4035.555908203125","-4035.555908203125","-4035.555908203125","16","16","16","-3450.42431640625","-3450.42431640625","-3450.42431640625"
"900","17","17","17","-5682.65869140625","-5682.65869140625","-5682.65869140625","17","17","17","-5147.06884765625","-5147.06884765625","-5147.06884765625","17","17","17","-4496.6240234375","-4496.6240234375","-4496.6240234375","17","17","17","-4353.22900390625","-4353.22900390625","-4353.22900390625","17","17","17","-2180.60498046875","-2180.60498046875","-2180.60498046875"
"950","18","18","18","-6068.66943359375","-6068.66943359375","-6068.66943359375","18","18","18","-5358.95751953125","-5358.95751953125","-5358.95751953125","18","18","18","-4744.90380859375","-4744.90380859375","-4744.90380859375","18","18","18","-4397.6552734375","-4397.6552734375","-4397.6552734375","18","18","18","-3586.52294921875","-3586.52294921875","-3586.52294921875"
"1000","19","19","19","-5992.62548828125","-5992.62548828125","-5992.62548828125","19","19","19","-5403.92431640625","-5403.92431640625","-5403.92431640625","19","19","19","-4922.2294921875","-4922.2294921875","-4922.2294921875","19","19","19","-4848.2978515625","-4848.2978515625","-4848.2978515625","19","19","19","-3129.38427734375","-3129.38427734375","-3129.38427734375"
"1500","20","20","20","-9488.9462890625","-9488.9462890625","-9488.9462890625","20","20","20","-7872.38818359375","-7872.38818359375","-7872.38818359375","20","20","20","-7313.6611328125","-7313.6611328125","-7313.6611328125","20","20","20","-7113.11328125","-7113.11328125","-7113.11328125","20","20","20","-6503.24755859375","-6503.24755859375","-6503.24755859375"
"2000","21","21","21","-11925.076171875","-11925.076171875","-11925.076171875","21","21","21","-10207.109375","-10207.109375","-10207.109375","21","21","21","-9738.783203125","-9738.783203125","-9738.783203125","21","21","21","-9870.03515625","-9870.03515625","-9870.03515625","21","21","21","-6982.0390625","-6982.0390625","-6982.0390625"
"2500","22","22","22","-14991.177734375","-14991.177734375","-14991.177734375","22","22","22","-12609.970703125","-12609.970703125","-12609.970703125","22","22","22","-12124.765625","-12124.765625","-12124.765625","22","22","22","-11671.865234375","-11671.865234375","-11671.865234375","22","22","22","-9950.3857421875","-9950.3857421875","-9950.3857421875"
"3000","23","23","23","-16748.86328125","-16748.86328125","-16748.86328125","23","23","23","-15010.306640625","-15010.306640625","-15010.306640625","23","23","23","-14398.091796875","-14398.091796875","-14398.091796875","23","23","23","-14515.056640625","-14515.056640625","-14515.056640625","23","23","23","-12549.5517578125","-12549.5517578125","-12549.5517578125"
"3500","24","24","24","-20718.19140625","-20718.19140625","-20718.19140625","24","24","24","-17208.287109375","-17208.287109375","-17208.287109375","24","24","24","-16740.490234375","-16740.490234375","-16740.490234375","24","24","24","-16701.19921875","-16701.19921875","-16701.19921875","24","24","24","-14210.9873046875","-14210.9873046875","-14210.9873046875"
"4000","25","25","25","-23995.83984375","-23995.83984375","-23995.83984375","25","25","25","-19430.82421875","-19430.82421875","-19430.82421875","25","25","25","-19365.091796875","-19365.091796875","-19365.091796875","25","25","25","-18991.8125","-18991.8125","-18991.8125","25","25","25","-16414.041015625","-16414.041015625","-16414.041015625"
"4500","26","26","26","-26378.359375","-26378.359375","-26378.359375","26","26","26","-21632.5","-21632.5","-21632.5","26","26","26","-21674.009765625","-21674.009765625","-21674.009765625","26","26","26","-21390.64453125","-21390.64453125","-21390.64453125","26","26","26","-18755.30859375","-18755.30859375","-18755.30859375"
"5000","27","27","27","-29323.77734375","-29323.77734375","-29323.77734375","27","27","27","-24097.62109375","-24097.62109375","-24097.62109375","27","27","27","-23974.41796875","-23974.41796875","-23974.41796875","27","27","27","-23715.083984375","-23715.083984375","-23715.083984375","27","27","27","-20821.291015625","-20821.291015625","-20821.291015625"
"5500","28","28","28","-32333.98828125","-32333.98828125","-32333.98828125","28","28","28","-26334.615234375","-26334.615234375","-26334.615234375","28","28","28","-26292.162109375","-26292.162109375","-26292.162109375","28","28","28","-25885.224609375","-25885.224609375","-25885.224609375","28","28","28","-23341.95703125","-23341.95703125","-23341.95703125"
"6000","29","29","29","-35041.1875","-35041.1875","-35041.1875","29","29","29","-28690.087890625","-28690.087890625","-28690.087890625","29","29","29","-28575.32421875","-28575.32421875","-28575.32421875","29","29","29","-28187.333984375","-28187.333984375","-28187.333984375","29","29","29","-24749.216796875","-24749.216796875","-24749.216796875"
"6500","30","30","30","-38288.9375","-38288.9375","-38288.9375","30","30","30","-30985.724609375","-30985.724609375","-30985.724609375","30","30","30","-31199.244140625","-31199.244140625","-31199.244140625","30","30","30","-30632.44921875","-30632.44921875","-30632.44921875","30","30","30","-26898.10546875","-26898.10546875","-26898.10546875"
"7000","31","31","31","-41559.640625","-41559.640625","-41559.640625","31","31","31","-33059.4609375","-33059.4609375","-33059.4609375","31","31","31","-33451.65234375","-33451.65234375","-33451.65234375","31","31","31","-32716.78125","-32716.78125","-32716.78125","31","31","31","-30867.078125","-30867.078125","-30867.078125"
"7500","32","32","32","-43078.51171875","-43078.51171875","-43078.51171875","32","32","32","-35432.45703125","-35432.45703125","-35432.45703125","32","32","32","-35948.19921875","-35948.19921875","-35948.19921875","32","32","32","-35027.57421875","-35027.57421875","-35027.57421875","32","32","32","-34876.8984375","-34876.8984375","-34876.8984375"
"8000","33","33","33","-47340.0546875","-47340.0546875","-47340.0546875","33","33","33","-37581.9765625","-37581.9765625","-37581.9765625","33","33","33","-38351.1171875","-38351.1171875","-38351.1171875","33","33","33","-37281","-37281","-37281","33","33","33","-36861.86328125","-36861.86328125","-36861.86328125"
"8500","34","34","34","-49632.52734375","-49632.52734375","-49632.52734375","34","34","34","-39842.5703125","-39842.5703125","-39842.5703125","34","34","34","-40848.74609375","-40848.74609375","-40848.74609375","34","34","34","-39663.8515625","-39663.8515625","-39663.8515625","34","34","34","-38896.10546875","-38896.10546875","-38896.10546875"
"9000","35","35","35","-52084.5859375","-52084.5859375","-52084.5859375","35","35","35","-42276.09375","-42276.09375","-42276.09375","35","35","35","-42740.7265625","-42740.7265625","-42740.7265625","35","35","35","-41715.65625","-41715.65625","-41715.65625","35","35","35","-41016.29296875","-41016.29296875","-41016.29296875"
"9500","36","36","36","-55550.9609375","-55550.9609375","-55550.9609375","36","36","36","-44253.2265625","-44253.2265625","-44253.2265625","36","36","36","-45454.125","-45454.125","-45454.125","36","36","36","-43987.1171875","-43987.1171875","-43987.1171875","36","36","36","-44377.546875","-44377.546875","-44377.546875"
"10000","37","37","37","-58148.28125","-58148.28125","-58148.28125","37","37","37","-46731.5625","-46731.5625","-46731.5625","37","37","37","-47846.73828125","-47846.73828125","-47846.73828125","37","37","37","-46393.1953125","-46393.1953125","-46393.1953125","37","37","37","-46813.05859375","-46813.05859375","-46813.05859375"
"15000","38","38","38","-88847.625","-88847.625","-88847.625","38","38","38","-69430.6640625","-69430.6640625","-69430.6640625","38","38","38","-71636.96875","-71636.96875","-71636.96875","38","38","38","-69339.8828125","-69339.8828125","-69339.8828125","38","38","38","-69409.0390625","-69409.0390625","-69409.0390625"
"20000","39","39","39","-115915.6484375","-115915.6484375","-115915.6484375","39","39","39","-92376.9140625","-92376.9140625","-92376.9140625","39","39","39","-95528.359375","-95528.359375","-95528.359375","39","39","39","-91382.578125","-91382.578125","-91382.578125","39","39","39","-92275.8203125","-92275.8203125","-92275.8203125"
"25000","40","40","40","-146605.0625","-146605.0625","-146605.0625","40","40","40","-114089.671875","-114089.671875","-114089.671875","40","40","40","-119456.6015625","-119456.6015625","-119456.6015625","40","40","40","-113726.1875","-113726.1875","-113726.1875","40","40","40","-115278.421875","-115278.421875","-115278.421875"
"30000","41","41","41","-176116.84375","-176116.84375","-176116.84375","41","41","41","-136983","-136983","-136983","41","41","41","-143055.265625","-143055.265625","-143055.265625","41","41","41","-136723.578125","-136723.578125","-136723.578125","41","41","41","-137331.328125","-137331.328125","-137331.328125"
"35000","42","42","42","-201304.671875","-201304.671875","-201304.671875","42","42","42","-159665.9375","-159665.9375","-159665.9375","42","42","42","-166798.859375","-166798.859375","-166798.859375","42","42","42","-158800.84375","-158800.84375","-158800.84375","42","42","42","-160203.4375","-160203.4375","-160203.4375"
"40000","43","43","43","-231677.953125","-231677.953125","-231677.953125","43","43","43","-182183.40625","-182183.40625","-182183.40625","43","43","43","-190691.265625","-190691.265625","-190691.265625","43","43","43","-181289.59375","-181289.59375","-181289.59375","43","43","43","-182111.546875","-182111.546875","-182111.546875"
"45000","44","44","44","-254682.375","-254682.375","-254682.375","44","44","44","-204050.546875","-204050.546875","-204050.546875","44","44","44","-214621.09375","-214621.09375","-214621.09375","44","44","44","-203655.671875","-203655.671875","-203655.671875","44","44","44","-205562.40625","-205562.40625","-205562.40625"
"50000","45","45","45","-291295.0625","-291295.0625","-291295.0625","45","45","45","-226933.921875","-226933.921875","-226933.921875","45","45","45","-238669.40625","-238669.40625","-238669.40625","45","45","45","-225773.65625","-225773.65625","-225773.65625","45","45","45","-228989.046875","-228989.046875","-228989.046875"
"55000","46","46","46","-321989.1875","-321989.1875","-321989.1875","46","46","46","-249102.09375","-249102.09375","-249102.09375","46","46","46","-262526.03125","-262526.03125","-262526.03125","46","46","46","-247883.453125","-247883.453125","-247883.453125","46","46","46","-250845.671875","-250845.671875","-250845.671875"
"60000","47","47","47","-346915.09375","-346915.09375","-346915.09375","47","47","47","-271674.4375","-271674.4375","-271674.4375","47","47","47","-286196.90625","-286196.90625","-286196.90625","47","47","47","-271007.375","-271007.375","-271007.375","47","47","47","-273217","-273217","-273217"
"65000","48","48","48","-375604.0625","-375604.0625","-375604.0625","48","48","48","-294639.25","-294639.25","-294639.25","48","48","48","-310009.15625","-310009.15625","-310009.15625","48","48","48","-292793.875","-292793.875","-292793.875","48","48","48","-295566.4375","-295566.4375","-295566.4375"
"70000","49","49","49","-409520.5","-409520.5","-409520.5","49","49","49","-316374.09375","-316374.09375","-316374.09375","49","49","49","-333512.0625","-333512.0625","-333512.0625","49","49","49","-315496.125","-315496.125","-315496.125","49","49","49","-318429.5","-318429.5","-318429.5"
"75000","50","50","50","-436727.0625","-436727.0625","-436727.0625","50","50","50","-338194.1875","-338194.1875","-338194.1875","50","50","50","-357688.84375","-357688.84375","-357688.84375","50","50","50","-338237.59375","-338237.59375","-338237.59375","50","50","50","-340267.5","-340267.5","-340267.5"
"80000","51","51","51","-462926.3125","-462926.3125","-462926.3125","51","51","51","-361536.78125","-361536.78125","-361536.78125","51","51","51","-381470.59375","-381470.59375","-381470.59375","51","51","51","-359649.34375","-359649.34375","-359649.34375","51","51","51","-363351.28125","-363351.28125","-363351.28125"
"85000","52","52","52","-484736.0625","-484736.0625","-484736.0625","52","52","52","-384197.65625","-384197.65625","-384197.65625","52","52","52","-405005.9375","-405005.9375","-405005.9375","52","52","52","-382281.6875","-382281.6875","-382281.6875","52","52","52","-386255.59375","-386255.59375","-386255.59375"
"90000","53","53","53","-523012.1875","-523012.1875","-523012.1875","53","53","53","-405627.34375","-405627.34375","-405627.34375","53","53","53","-429322","-429322","-429322","53","53","53","-403866.5","-403866.5","-403866.5","53","53","53","-407530.5","-407530.5","-407530.5"
"95000","54","54","54","-548422.625","-548422.625","-548422.625","54","54","54","-428327.15625","-428327.15625","-428327.15625","54","54","54","-453174","-453174","-453174","54","54","54","-426553.9375","-426553.9375","-426553.9375","54","54","54","-431227.84375","-431227.84375","-431227.84375"
"100000","55","55","55","-584894.125","-584894.125","-584894.125","55","55","55","-451010.15625","-451010.15625","-451010.15625","55","55","55","-476480.34375","-476480.34375","-476480.34375","55","55","55","-448225.5625","-448225.5625","-448225.5625","55","55","55","-453663.34375","-453663.34375","-453663.34375"
"105000","56","56","56","-599600.4375","-599600.4375","-599600.4375","56","56","56","-472982.15625","-472982.15625","-472982.15625","56","56","56","-500991.5","-500991.5","-500991.5","56","56","56","-470878.25","-470878.25","-470878.25","56","56","56","-475766.59375","-475766.59375","-475766.59375"