"dataset size","Random_advanced - _step","Random_advanced - _step__MIN","Random_advanced - _step__MAX","Random_advanced - advanced_log_likelihood","Random_advanced - advanced_log_likelihood__MIN","Random_advanced - advanced_log_likelihood__MAX","BIC_advanced - _step","BIC_advanced - _step__MIN","BIC_advanced - _step__MAX","BIC_advanced - advanced_log_likelihood","BIC_advanced - advanced_log_likelihood__MIN","BIC_advanced - advanced_log_likelihood__MAX","ChowLiu_advanced - _step","ChowLiu_advanced - _step__MIN","ChowLiu_advanced - _step__MAX","ChowLiu_advanced - advanced_log_likelihood","ChowLiu_advanced - advanced_log_likelihood__MIN","ChowLiu_advanced - advanced_log_likelihood__MAX"
"50","0","0","0","-20.177677154541016","-20.177677154541016","-20.177677154541016","0","0","0","NaN","","","0","0","0","-13.372858047485352","-13.372858047485352","-13.372858047485352"
"100","1","1","1","-31.476909637451172","-31.476909637451172","-31.476909637451172","1","1","1","-40.08116912841797","-40.08116912841797","-40.08116912841797","1","1","1","-24.40953826904297","-24.40953826904297","-24.40953826904297"
"150","2","2","2","-60.64874267578125","-60.64874267578125","-60.64874267578125","2","2","2","NaN","","","2","2","2","-37.89644241333008","-37.89644241333008","-37.89644241333008"
"200","3","3","3","-77.28954315185547","-77.28954315185547","-77.28954315185547","3","3","3","-44.95009231567383","-44.95009231567383","-44.95009231567383","3","3","3","-50.16595458984375","-50.16595458984375","-50.16595458984375"
"250","4","4","4","-101.23397064208984","-101.23397064208984","-101.23397064208984","4","4","4","-59.08817672729492","-59.08817672729492","-59.08817672729492","4","4","4","-51.667694091796875","-51.667694091796875","-51.667694091796875"
"300","5","5","5","-103.70814514160156","-103.70814514160156","-103.70814514160156","5","5","5","-68.50340270996094","-68.50340270996094","-68.50340270996094","5","5","5","-75.04932403564453","-75.04932403564453","-75.04932403564453"
"350","6","6","6","-123.7483901977539","-123.7483901977539","-123.7483901977539","6","6","6","-83.1272201538086","-83.1272201538086","-83.1272201538086","6","6","6","-71.46548461914062","-71.46548461914062","-71.46548461914062"
"400","7","7","7","-153.7718505859375","-153.7718505859375","-153.7718505859375","7","7","7","-83.61555480957031","-83.61555480957031","-83.61555480957031","7","7","7","-90.50028991699219","-90.50028991699219","-90.50028991699219"
"450","8","8","8","-164.95736694335938","-164.95736694335938","-164.95736694335938","8","8","8","-92.90729522705078","-92.90729522705078","-92.90729522705078","8","8","8","-81.67057800292969","-81.67057800292969","-81.67057800292969"
"500","9","9","9","-170.19003295898438","-170.19003295898438","-170.19003295898438","9","9","9","-109.52876281738281","-109.52876281738281","-109.52876281738281","9","9","9","-107.3580093383789","-107.3580093383789","-107.3580093383789"
"550","10","10","10","-190.70724487304688","-190.70724487304688","-190.70724487304688","10","10","10","-116.73410034179688","-116.73410034179688","-116.73410034179688","10","10","10","-107.29618072509766","-107.29618072509766","-107.29618072509766"
"600","11","11","11","-214.11959838867188","-214.11959838867188","-214.11959838867188","11","11","11","-118.9800033569336","-118.9800033569336","-118.9800033569336","11","11","11","-108.383056640625","-108.383056640625","-108.383056640625"
"650","12","12","12","-233.6678466796875","-233.6678466796875","-233.6678466796875","12","12","12","-131.19522094726562","-131.19522094726562","-131.19522094726562","12","12","12","-119.67826843261719","-119.67826843261719","-119.67826843261719"
"700","13","13","13","-227.81167602539062","-227.81167602539062","-227.81167602539062","13","13","13","-153.97926330566406","-153.97926330566406","-153.97926330566406","13","13","13","-137.55181884765625","-137.55181884765625","-137.55181884765625"
"750","14","14","14","-252.97152709960938","-252.97152709960938","-252.97152709960938","14","14","14","-153.6729278564453","-153.6729278564453","-153.6729278564453","14","14","14","-136.4221649169922","-136.4221649169922","-136.4221649169922"
"800","15","15","15","-323.09765625","-323.09765625","-323.09765625","15","15","15","-168.7268524169922","-168.7268524169922","-168.7268524169922","15","15","15","-160.91943359375","-160.91943359375","-160.91943359375"
"850","16","16","16","-311.4374084472656","-311.4374084472656","-311.4374084472656","16","16","16","-157.7685546875","-157.7685546875","-157.7685546875","16","16","16","-164.45809936523438","-164.45809936523438","-164.45809936523438"
"900","17","17","17","-325.0259094238281","-325.0259094238281","-325.0259094238281","17","17","17","-182.62277221679688","-182.62277221679688","-182.62277221679688","17","17","17","-171.63357543945312","-171.63357543945312","-171.63357543945312"
"950","18","18","18","-324.6081237792969","-324.6081237792969","-324.6081237792969","18","18","18","-178.54977416992188","-178.54977416992188","-178.54977416992188","18","18","18","-174.7985076904297","-174.7985076904297","-174.7985076904297"
"1000","19","19","19","-336.066650390625","-336.066650390625","-336.066650390625","19","19","19","-190.76258850097656","-190.76258850097656","-190.76258850097656","19","19","19","-180.60556030273438","-180.60556030273438","-180.60556030273438"
"1500","20","20","20","-458.77392578125","-458.77392578125","-458.77392578125","20","20","20","-254.864990234375","-254.864990234375","-254.864990234375","20","20","20","-285.74761962890625","-285.74761962890625","-285.74761962890625"
"2000","21","21","21","-685.2410278320312","-685.2410278320312","-685.2410278320312","21","21","21","-357.29449462890625","-357.29449462890625","-357.29449462890625","21","21","21","-368.3128356933594","-368.3128356933594","-368.3128356933594"
"2500","22","22","22","-963.6140747070312","-963.6140747070312","-963.6140747070312","22","22","22","-437.4154357910156","-437.4154357910156","-437.4154357910156","22","22","22","-468.15234375","-468.15234375","-468.15234375"
"3000","23","23","23","-1123.473388671875","-1123.473388671875","-1123.473388671875","23","23","23","-521.3397216796875","-521.3397216796875","-521.3397216796875","23","23","23","-534.1475219726562","-534.1475219726562","-534.1475219726562"
"3500","24","24","24","-1178.1036376953125","-1178.1036376953125","-1178.1036376953125","24","24","24","-585.1698608398438","-585.1698608398438","-585.1698608398438","24","24","24","-654.5703735351562","-654.5703735351562","-654.5703735351562"
"4000","25","25","25","-1551.50830078125","-1551.50830078125","-1551.50830078125","25","25","25","-681.3273315429688","-681.3273315429688","-681.3273315429688","25","25","25","-712.9430541992188","-712.9430541992188","-712.9430541992188"
"4500","26","26","26","-1658.3179931640625","-1658.3179931640625","-1658.3179931640625","26","26","26","-754.5081787109375","-754.5081787109375","-754.5081787109375","26","26","26","-843.4998779296875","-843.4998779296875","-843.4998779296875"
"5000","27","27","27","-1713.3717041015625","-1713.3717041015625","-1713.3717041015625","27","27","27","-846.3624877929688","-846.3624877929688","-846.3624877929688","27","27","27","-921.8870239257812","-921.8870239257812","-921.8870239257812"
"5500","28","28","28","-1955.735107421875","-1955.735107421875","-1955.735107421875","28","28","28","-928.02587890625","-928.02587890625","-928.02587890625","28","28","28","-1058.688232421875","-1058.688232421875","-1058.688232421875"
"6000","29","29","29","-2096.409423828125","-2096.409423828125","-2096.409423828125","29","29","29","-1011.1383056640625","-1011.1383056640625","-1011.1383056640625","29","29","29","-1125.891357421875","-1125.891357421875","-1125.891357421875"
"6500","30","30","30","-2217.65283203125","-2217.65283203125","-2217.65283203125","30","30","30","-1072.5859375","-1072.5859375","-1072.5859375","30","30","30","-1211.511474609375","-1211.511474609375","-1211.511474609375"
"7000","31","31","31","-2577.128173828125","-2577.128173828125","-2577.128173828125","31","31","31","-1154.8089599609375","-1154.8089599609375","-1154.8089599609375","31","31","31","-1269.0181884765625","-1269.0181884765625","-1269.0181884765625"
"7500","32","32","32","-2670.565185546875","-2670.565185546875","-2670.565185546875","32","32","32","-1215.0147705078125","-1215.0147705078125","-1215.0147705078125","32","32","32","-1378.405517578125","-1378.405517578125","-1378.405517578125"
"8000","33","33","33","-3005.316162109375","-3005.316162109375","-3005.316162109375","33","33","33","-1338.6353759765625","-1338.6353759765625","-1338.6353759765625","33","33","33","-1472.7349853515625","-1472.7349853515625","-1472.7349853515625"
"8500","34","34","34","-2836.21435546875","-2836.21435546875","-2836.21435546875","34","34","34","-1407.7193603515625","-1407.7193603515625","-1407.7193603515625","34","34","34","-1583.1236572265625","-1583.1236572265625","-1583.1236572265625"
"9000","35","35","35","-3242.896484375","-3242.896484375","-3242.896484375","35","35","35","-1491.939697265625","-1491.939697265625","-1491.939697265625","35","35","35","-1698.200927734375","-1698.200927734375","-1698.200927734375"
"9500","36","36","36","-3501.42041015625","-3501.42041015625","-3501.42041015625","36","36","36","-1580.193115234375","-1580.193115234375","-1580.193115234375","36","36","36","-1702.123291015625","-1702.123291015625","-1702.123291015625"
"10000","37","37","37","-3299.7421875","-3299.7421875","-3299.7421875","37","37","37","-1673.280517578125","-1673.280517578125","-1673.280517578125","37","37","37","-1818.5205078125","-1818.5205078125","-1818.5205078125"
"15000","38","38","38","-5087.7353515625","-5087.7353515625","-5087.7353515625","38","38","38","-2429.25732421875","-2429.25732421875","-2429.25732421875","38","38","38","-2771.89306640625","-2771.89306640625","-2771.89306640625"
"20000","39","39","39","-7405.57275390625","-7405.57275390625","-7405.57275390625","39","39","39","-3216.45361328125","-3216.45361328125","-3216.45361328125","39","39","39","-3626.96533203125","-3626.96533203125","-3626.96533203125"
"25000","40","40","40","-8953.876953125","-8953.876953125","-8953.876953125","40","40","40","-4166.44140625","-4166.44140625","-4166.44140625","40","40","40","-4681.07080078125","-4681.07080078125","-4681.07080078125"
"30000","41","41","41","-10418.140625","-10418.140625","-10418.140625","41","41","41","-4993.5478515625","-4993.5478515625","-4993.5478515625","41","41","41","-5585.2744140625","-5585.2744140625","-5585.2744140625"
"35000","42","42","42","-11484.5048828125","-11484.5048828125","-11484.5048828125","42","42","42","-5812.2607421875","-5812.2607421875","-5812.2607421875","42","42","42","-6453.095703125","-6453.095703125","-6453.095703125"
"40000","43","43","43","-15502.6533203125","-15502.6533203125","-15502.6533203125","43","43","43","-6379.67138671875","-6379.67138671875","-6379.67138671875","43","43","43","-7407.91162109375","-7407.91162109375","-7407.91162109375"
"45000","44","44","44","-16123.640625","-16123.640625","-16123.640625","44","44","44","-7294.4658203125","-7294.4658203125","-7294.4658203125","44","44","44","-8249.974609375","-8249.974609375","-8249.974609375"
"50000","45","45","45","-16568.3671875","-16568.3671875","-16568.3671875","45","45","45","-8002.77978515625","-8002.77978515625","-8002.77978515625","45","45","45","-9228.376953125","-9228.376953125","-9228.376953125"
"55000","46","46","46","-19092.69140625","-19092.69140625","-19092.69140625","46","46","46","-9000.4697265625","-9000.4697265625","-9000.4697265625","46","46","46","-10248.138671875","-10248.138671875","-10248.138671875"
"60000","47","47","47","-20889.703125","-20889.703125","-20889.703125","47","47","47","-9749.978515625","-9749.978515625","-9749.978515625","47","47","47","-11120.8232421875","-11120.8232421875","-11120.8232421875"
"65000","48","48","48","-23703.04296875","-23703.04296875","-23703.04296875","48","48","48","-10620.8583984375","-10620.8583984375","-10620.8583984375","48","48","48","-12053.90625","-12053.90625","-12053.90625"
"70000","49","49","49","-24712.66796875","-24712.66796875","-24712.66796875","49","49","49","-11443.619140625","-11443.619140625","-11443.619140625","49","49","49","-13018.0634765625","-13018.0634765625","-13018.0634765625"
"75000","50","50","50","-28251.25","-28251.25","-28251.25","50","50","50","-12076.244140625","-12076.244140625","-12076.244140625","50","50","50","-13972.7685546875","-13972.7685546875","-13972.7685546875"
"80000","51","51","51","-30240.39453125","-30240.39453125","-30240.39453125","51","51","51","-12731.990234375","-12731.990234375","-12731.990234375","51","51","51","-14963.2705078125","-14963.2705078125","-14963.2705078125"
"85000","52","52","52","-31970.82421875","-31970.82421875","-31970.82421875","52","52","52","-13950.6298828125","-13950.6298828125","-13950.6298828125","52","52","52","-15932.1376953125","-15932.1376953125","-15932.1376953125"
"90000","53","53","53","-32183.74609375","-32183.74609375","-32183.74609375","53","53","53","-14295.953125","-14295.953125","-14295.953125","53","53","53","-16726.01171875","-16726.01171875","-16726.01171875"
"95000","54","54","54","-33077.5390625","-33077.5390625","-33077.5390625","54","54","54","-15344.2734375","-15344.2734375","-15344.2734375","54","54","54","-17667.4375","-17667.4375","-17667.4375"
"100000","55","55","55","-37120.95703125","-37120.95703125","-37120.95703125","55","55","55","-16437.17578125","-16437.17578125","-16437.17578125","55","55","55","-18583.96484375","-18583.96484375","-18583.96484375"
"105000","56","56","56","-37988.9765625","-37988.9765625","-37988.9765625","56","56","56","-17330.96484375","-17330.96484375","-17330.96484375","56","56","56","-19340.6796875","-19340.6796875","-19340.6796875"