"dataset size","Random_detailed - _step","Random_detailed - _step__MIN","Random_detailed - _step__MAX","Random_detailed - detailed_log_likelihood","Random_detailed - detailed_log_likelihood__MIN","Random_detailed - detailed_log_likelihood__MAX","BIC_detailed - _step","BIC_detailed - _step__MIN","BIC_detailed - _step__MAX","BIC_detailed - detailed_log_likelihood","BIC_detailed - detailed_log_likelihood__MIN","BIC_detailed - detailed_log_likelihood__MAX","ChowLiu_detailed - _step","ChowLiu_detailed - _step__MIN","ChowLiu_detailed - _step__MAX","ChowLiu_detailed - detailed_log_likelihood","ChowLiu_detailed - detailed_log_likelihood__MIN","ChowLiu_detailed - detailed_log_likelihood__MAX"
"50","0","0","0","-19.578079223632812","-19.578079223632812","-19.578079223632812","0","0","0","NaN","","","0","0","0","-15.242284774780273","-15.242284774780273","-15.242284774780273"
"100","1","1","1","-38.11466979980469","-38.11466979980469","-38.11466979980469","1","1","1","-36.028404235839844","-36.028404235839844","-36.028404235839844","1","1","1","-25.060327529907227","-25.060327529907227","-25.060327529907227"
"150","2","2","2","-60.169960021972656","-60.169960021972656","-60.169960021972656","2","2","2","-46.02345275878906","-46.02345275878906","-46.02345275878906","2","2","2","-28.42743492126465","-28.42743492126465","-28.42743492126465"
"200","3","3","3","-76.80201721191406","-76.80201721191406","-76.80201721191406","3","3","3","-56.24973678588867","-56.24973678588867","-56.24973678588867","3","3","3","-44.235931396484375","-44.235931396484375","-44.235931396484375"
"250","4","4","4","-106.0048599243164","-106.0048599243164","-106.0048599243164","4","4","4","-69.140869140625","-69.140869140625","-69.140869140625","4","4","4","-49.31108474731445","-49.31108474731445","-49.31108474731445"
"300","5","5","5","-90.5706787109375","-90.5706787109375","-90.5706787109375","5","5","5","-64.75477600097656","-64.75477600097656","-64.75477600097656","5","5","5","-58.24468231201172","-58.24468231201172","-58.24468231201172"
"350","6","6","6","-121.2698745727539","-121.2698745727539","-121.2698745727539","6","6","6","-81.54124450683594","-81.54124450683594","-81.54124450683594","6","6","6","-67.76854705810547","-67.76854705810547","-67.76854705810547"
"400","7","7","7","-151.52676391601562","-151.52676391601562","-151.52676391601562","7","7","7","-89.08119201660156","-89.08119201660156","-89.08119201660156","7","7","7","-72.58387756347656","-72.58387756347656","-72.58387756347656"
"450","8","8","8","-165.2096710205078","-165.2096710205078","-165.2096710205078","8","8","8","-92.16319274902344","-92.16319274902344","-92.16319274902344","8","8","8","-87.13424682617188","-87.13424682617188","-87.13424682617188"
"500","9","9","9","-165.26004028320312","-165.26004028320312","-165.26004028320312","9","9","9","-109.48981475830078","-109.48981475830078","-109.48981475830078","9","9","9","-87.04581451416016","-87.04581451416016","-87.04581451416016"
"550","10","10","10","-197.75924682617188","-197.75924682617188","-197.75924682617188","10","10","10","-122.80340576171875","-122.80340576171875","-122.80340576171875","10","10","10","-91.59349060058594","-91.59349060058594","-91.59349060058594"
"600","11","11","11","-227.5541534423828","-227.5541534423828","-227.5541534423828","11","11","11","-117.64710235595703","-117.64710235595703","-117.64710235595703","11","11","11","-119.7549819946289","-119.7549819946289","-119.7549819946289"
"650","12","12","12","-249.4360809326172","-249.4360809326172","-249.4360809326172","12","12","12","-132.8828125","-132.8828125","-132.8828125","12","12","12","-115.55770111083984","-115.55770111083984","-115.55770111083984"
"700","13","13","13","-264.640625","-264.640625","-264.640625","13","13","13","-152.41232299804688","-152.41232299804688","-152.41232299804688","13","13","13","-128.2418670654297","-128.2418670654297","-128.2418670654297"
"750","14","14","14","-273.0347900390625","-273.0347900390625","-273.0347900390625","14","14","14","-146.5886688232422","-146.5886688232422","-146.5886688232422","14","14","14","-136.5536346435547","-136.5536346435547","-136.5536346435547"
"800","15","15","15","-300.05157470703125","-300.05157470703125","-300.05157470703125","15","15","15","-159.99346923828125","-159.99346923828125","-159.99346923828125","15","15","15","-144.65560913085938","-144.65560913085938","-144.65560913085938"
"850","16","16","16","-312.2568054199219","-312.2568054199219","-312.2568054199219","16","16","16","-158.70223999023438","-158.70223999023438","-158.70223999023438","16","16","16","-152.23646545410156","-152.23646545410156","-152.23646545410156"
"900","17","17","17","-338.7745666503906","-338.7745666503906","-338.7745666503906","17","17","17","-172.31893920898438","-172.31893920898438","-172.31893920898438","17","17","17","-169.44190979003906","-169.44190979003906","-169.44190979003906"
"950","18","18","18","-337.64068603515625","-337.64068603515625","-337.64068603515625","18","18","18","-174.48480224609375","-174.48480224609375","-174.48480224609375","18","18","18","-173.68771362304688","-173.68771362304688","-173.68771362304688"
"1000","19","19","19","-351.3272399902344","-351.3272399902344","-351.3272399902344","19","19","19","-191.05404663085938","-191.05404663085938","-191.05404663085938","19","19","19","-175.64456176757812","-175.64456176757812","-175.64456176757812"
"1500","20","20","20","-546.6583251953125","-546.6583251953125","-546.6583251953125","20","20","20","-261.1505432128906","-261.1505432128906","-261.1505432128906","20","20","20","-277.78778076171875","-277.78778076171875","-277.78778076171875"
"2000","21","21","21","-702.359619140625","-702.359619140625","-702.359619140625","21","21","21","-362.02752685546875","-362.02752685546875","-362.02752685546875","21","21","21","-342.45233154296875","-342.45233154296875","-342.45233154296875"
"2500","22","22","22","-872.9221801757812","-872.9221801757812","-872.9221801757812","22","22","22","-439.4787292480469","-439.4787292480469","-439.4787292480469","22","22","22","-438.0497131347656","-438.0497131347656","-438.0497131347656"
"3000","23","23","23","-1065.4180908203125","-1065.4180908203125","-1065.4180908203125","23","23","23","-515.2149047851562","-515.2149047851562","-515.2149047851562","23","23","23","-551.1450805664062","-551.1450805664062","-551.1450805664062"
"3500","24","24","24","-1295.8134765625","-1295.8134765625","-1295.8134765625","24","24","24","-596.3729858398438","-596.3729858398438","-596.3729858398438","24","24","24","-658.4073486328125","-658.4073486328125","-658.4073486328125"
"4000","25","25","25","-1508.693603515625","-1508.693603515625","-1508.693603515625","25","25","25","-681.8450927734375","-681.8450927734375","-681.8450927734375","25","25","25","-738.09130859375","-738.09130859375","-738.09130859375"
"4500","26","26","26","-1457.524658203125","-1457.524658203125","-1457.524658203125","26","26","26","-756.93017578125","-756.93017578125","-756.93017578125","26","26","26","-853.1183471679688","-853.1183471679688","-853.1183471679688"
"5000","27","27","27","-1807.9466552734375","-1807.9466552734375","-1807.9466552734375","27","27","27","-848.80078125","-848.80078125","-848.80078125","27","27","27","-967.80419921875","-967.80419921875","-967.80419921875"
"5500","28","28","28","-2036.787353515625","-2036.787353515625","-2036.787353515625","28","28","28","-912.0232543945312","-912.0232543945312","-912.0232543945312","28","28","28","-1014.0855712890625","-1014.0855712890625","-1014.0855712890625"
"6000","29","29","29","-1986.1048583984375","-1986.1048583984375","-1986.1048583984375","29","29","29","-1036.630126953125","-1036.630126953125","-1036.630126953125","29","29","29","-1112.2890625","-1112.2890625","-1112.2890625"
"6500","30","30","30","-2303.72265625","-2303.72265625","-2303.72265625","30","30","30","-1121.6741943359375","-1121.6741943359375","-1121.6741943359375","30","30","30","-1204.0953369140625","-1204.0953369140625","-1204.0953369140625"
"7000","31","31","31","-2633.377685546875","-2633.377685546875","-2633.377685546875","31","31","31","-1189.917236328125","-1189.917236328125","-1189.917236328125","31","31","31","-1246.1531982421875","-1246.1531982421875","-1246.1531982421875"
"7500","32","32","32","-2780.706298828125","-2780.706298828125","-2780.706298828125","32","32","32","-1230.8695068359375","-1230.8695068359375","-1230.8695068359375","32","32","32","-1364.892822265625","-1364.892822265625","-1364.892822265625"
"8000","33","33","33","-2997.515625","-2997.515625","-2997.515625","33","33","33","-1347.719970703125","-1347.719970703125","-1347.719970703125","33","33","33","-1471.422607421875","-1471.422607421875","-1471.422607421875"
"8500","34","34","34","-2745.60205078125","-2745.60205078125","-2745.60205078125","34","34","34","-1426.973876953125","-1426.973876953125","-1426.973876953125","34","34","34","-1598.4554443359375","-1598.4554443359375","-1598.4554443359375"
"9000","35","35","35","-2820.1953125","-2820.1953125","-2820.1953125","35","35","35","-1460.9915771484375","-1460.9915771484375","-1460.9915771484375","35","35","35","-1656.9788818359375","-1656.9788818359375","-1656.9788818359375"
"9500","36","36","36","-3555.52734375","-3555.52734375","-3555.52734375","36","36","36","-1607.760986328125","-1607.760986328125","-1607.760986328125","36","36","36","-1809.4111328125","-1809.4111328125","-1809.4111328125"
"10000","37","37","37","-3608.77978515625","-3608.77978515625","-3608.77978515625","37","37","37","-1635.727783203125","-1635.727783203125","-1635.727783203125","37","37","37","-1830.6181640625","-1830.6181640625","-1830.6181640625"
"15000","38","38","38","-5633.7958984375","-5633.7958984375","-5633.7958984375","38","38","38","-2532.79248046875","-2532.79248046875","-2532.79248046875","38","38","38","-2779.557861328125","-2779.557861328125","-2779.557861328125"
"20000","39","39","39","-6691.607421875","-6691.607421875","-6691.607421875","39","39","39","-3355.44873046875","-3355.44873046875","-3355.44873046875","39","39","39","-3678.498046875","-3678.498046875","-3678.498046875"
"25000","40","40","40","-8079.8466796875","-8079.8466796875","-8079.8466796875","40","40","40","-4214.68115234375","-4214.68115234375","-4214.68115234375","40","40","40","-4640.2578125","-4640.2578125","-4640.2578125"
"30000","41","41","41","-10493.09765625","-10493.09765625","-10493.09765625","41","41","41","-4968.32861328125","-4968.32861328125","-4968.32861328125","41","41","41","-5540.9208984375","-5540.9208984375","-5540.9208984375"
"35000","42","42","42","-11566.3564453125","-11566.3564453125","-11566.3564453125","42","42","42","-5859.89599609375","-5859.89599609375","-5859.89599609375","42","42","42","-6483.2841796875","-6483.2841796875","-6483.2841796875"
"40000","43","43","43","-14291.9716796875","-14291.9716796875","-14291.9716796875","43","43","43","-6613.43603515625","-6613.43603515625","-6613.43603515625","43","43","43","-7360.52099609375","-7360.52099609375","-7360.52099609375"
"45000","44","44","44","-16539.8828125","-16539.8828125","-16539.8828125","44","44","44","-7373.8037109375","-7373.8037109375","-7373.8037109375","44","44","44","-8469.998046875","-8469.998046875","-8469.998046875"
"50000","45","45","45","-17253.33984375","-17253.33984375","-17253.33984375","45","45","45","-7986.8896484375","-7986.8896484375","-7986.8896484375","45","45","45","-9230.080078125","-9230.080078125","-9230.080078125"
"55000","46","46","46","-21208.349609375","-21208.349609375","-21208.349609375","46","46","46","-8852.87109375","-8852.87109375","-8852.87109375","46","46","46","-10228.416015625","-10228.416015625","-10228.416015625"
"60000","47","47","47","-21368.1953125","-21368.1953125","-21368.1953125","47","47","47","-9955.1015625","-9955.1015625","-9955.1015625","47","47","47","-11207.5546875","-11207.5546875","-11207.5546875"
"65000","48","48","48","-23261.11328125","-23261.11328125","-23261.11328125","48","48","48","-10495.2255859375","-10495.2255859375","-10495.2255859375","48","48","48","-12031.568359375","-12031.568359375","-12031.568359375"
"70000","49","49","49","-24305.400390625","-24305.400390625","-24305.400390625","49","49","49","-11207.576171875","-11207.576171875","-11207.576171875","49","49","49","-12944.806640625","-12944.806640625","-12944.806640625"
"75000","50","50","50","-26410.828125","-26410.828125","-26410.828125","50","50","50","-12332.935546875","-12332.935546875","-12332.935546875","50","50","50","-13909.1689453125","-13909.1689453125","-13909.1689453125"
"80000","51","51","51","-28287","-28287","-28287","51","51","51","-13217.365234375","-13217.365234375","-13217.365234375","51","51","51","-14698.474609375","-14698.474609375","-14698.474609375"
"85000","52","52","52","-32026.587890625","-32026.587890625","-32026.587890625","52","52","52","-13865.0263671875","-13865.0263671875","-13865.0263671875","52","52","52","-15782.3046875","-15782.3046875","-15782.3046875"
"90000","53","53","53","-28631.26171875","-28631.26171875","-28631.26171875","53","53","53","-14675.3076171875","-14675.3076171875","-14675.3076171875","53","53","53","-16576.86328125","-16576.86328125","-16576.86328125"
"95000","54","54","54","-34258.7265625","-34258.7265625","-34258.7265625","54","54","54","-15260.1533203125","-15260.1533203125","-15260.1533203125","54","54","54","-17550.57421875","-17550.57421875","-17550.57421875"
"100000","55","55","55","-33876.484375","-33876.484375","-33876.484375","55","55","55","-16094.146484375","-16094.146484375","-16094.146484375","55","55","55","-18542.94140625","-18542.94140625","-18542.94140625"
"105000","56","56","56","-36264.26171875","-36264.26171875","-36264.26171875","56","56","56","-17349.61328125","-17349.61328125","-17349.61328125","56","56","56","-19394.41015625","-19394.41015625","-19394.41015625"