"dataset size","Random_very_basic - _step","Random_very_basic - _step__MIN","Random_very_basic - _step__MAX","Random_very_basic - very_basic_log_likelihood","Random_very_basic - very_basic_log_likelihood__MIN","Random_very_basic - very_basic_log_likelihood__MAX","Random_basic - _step","Random_basic - _step__MIN","Random_basic - _step__MAX","Random_basic - basic_log_likelihood","Random_basic - basic_log_likelihood__MIN","Random_basic - basic_log_likelihood__MAX","Random_advanced - _step","Random_advanced - _step__MIN","Random_advanced - _step__MAX","Random_advanced - advanced_log_likelihood","Random_advanced - advanced_log_likelihood__MIN","Random_advanced - advanced_log_likelihood__MAX","Random_detailed - _step","Random_detailed - _step__MIN","Random_detailed - _step__MAX","Random_detailed - detailed_log_likelihood","Random_detailed - detailed_log_likelihood__MIN","Random_detailed - detailed_log_likelihood__MAX","BIC_advanced - _step","BIC_advanced - _step__MIN","BIC_advanced - _step__MAX","BIC_advanced - advanced_log_likelihood","BIC_advanced - advanced_log_likelihood__MIN","BIC_advanced - advanced_log_likelihood__MAX","BIC_detailed - _step","BIC_detailed - _step__MIN","BIC_detailed - _step__MAX","BIC_detailed - detailed_log_likelihood","BIC_detailed - detailed_log_likelihood__MIN","BIC_detailed - detailed_log_likelihood__MAX","ChowLiu_advanced - _step","ChowLiu_advanced - _step__MIN","ChowLiu_advanced - _step__MAX","ChowLiu_advanced - advanced_log_likelihood","ChowLiu_advanced - advanced_log_likelihood__MIN","ChowLiu_advanced - advanced_log_likelihood__MAX","ChowLiu_detailed - _step","ChowLiu_detailed - _step__MIN","ChowLiu_detailed - _step__MAX","ChowLiu_detailed - detailed_log_likelihood","ChowLiu_detailed - detailed_log_likelihood__MIN","ChowLiu_detailed - detailed_log_likelihood__MAX","BIC_basic - _step","BIC_basic - _step__MIN","BIC_basic - _step__MAX","BIC_basic - basic_log_likelihood","BIC_basic - basic_log_likelihood__MIN","BIC_basic - basic_log_likelihood__MAX","BIC_very_basic - _step","BIC_very_basic - _step__MIN","BIC_very_basic - _step__MAX","BIC_very_basic - very_basic_log_likelihood","BIC_very_basic - very_basic_log_likelihood__MIN","BIC_very_basic - very_basic_log_likelihood__MAX","ChowLiu_basic - _step","ChowLiu_basic - _step__MIN","ChowLiu_basic - _step__MAX","ChowLiu_basic - basic_log_likelihood","ChowLiu_basic - basic_log_likelihood__MIN","ChowLiu_basic - basic_log_likelihood__MAX","ChowLiu_very_basic - _step","ChowLiu_very_basic - _step__MIN","ChowLiu_very_basic - _step__MAX","ChowLiu_very_basic - very_basic_log_likelihood","ChowLiu_very_basic - very_basic_log_likelihood__MIN","ChowLiu_very_basic - very_basic_log_likelihood__MAX"
"50","0","0","0","-20.830930709838867","-20.830930709838867","-20.830930709838867","0","0","0","-19.509231567382812","-19.509231567382812","-19.509231567382812","0","0","0","-20.177677154541016","-20.177677154541016","-20.177677154541016","0","0","0","-19.578079223632812","-19.578079223632812","-19.578079223632812","0","0","0","NaN","","","0","0","0","NaN","","","0","0","0","-13.372858047485352","-13.372858047485352","-13.372858047485352","0","0","0","-15.242284774780273","-15.242284774780273","-15.242284774780273","0","0","0","NaN","","","0","0","0","-19.324440002441406","-19.324440002441406","-19.324440002441406","0","0","0","-14.822492599487305","-14.822492599487305","-14.822492599487305","0","0","0","-13.898956298828125","-13.898956298828125","-13.898956298828125"
"100","1","1","1","-44.306236267089844","-44.306236267089844","-44.306236267089844","1","1","1","-41.602012634277344","-41.602012634277344","-41.602012634277344","1","1","1","-31.476909637451172","-31.476909637451172","-31.476909637451172","1","1","1","-38.11466979980469","-38.11466979980469","-38.11466979980469","1","1","1","-40.08116912841797","-40.08116912841797","-40.08116912841797","1","1","1","-36.028404235839844","-36.028404235839844","-36.028404235839844","1","1","1","-24.40953826904297","-24.40953826904297","-24.40953826904297","1","1","1","-25.060327529907227","-25.060327529907227","-25.060327529907227","1","1","1","NaN","","","1","1","1","-36.89827346801758","-36.89827346801758","-36.89827346801758","1","1","1","-25.558181762695312","-25.558181762695312","-25.558181762695312","1","1","1","-29.732650756835938","-29.732650756835938","-29.732650756835938"
"150","2","2","2","-47.68782424926758","-47.68782424926758","-47.68782424926758","2","2","2","-59.8563232421875","-59.8563232421875","-59.8563232421875","2","2","2","-60.64874267578125","-60.64874267578125","-60.64874267578125","2","2","2","-60.169960021972656","-60.169960021972656","-60.169960021972656","2","2","2","NaN","","","2","2","2","-46.02345275878906","-46.02345275878906","-46.02345275878906","2","2","2","-37.89644241333008","-37.89644241333008","-37.89644241333008","2","2","2","-28.42743492126465","-28.42743492126465","-28.42743492126465","2","2","2","-45.978607177734375","-45.978607177734375","-45.978607177734375","2","2","2","-46.01994323730469","-46.01994323730469","-46.01994323730469","2","2","2","-38.87996292114258","-38.87996292114258","-38.87996292114258","2","2","2","-32.835716247558594","-32.835716247558594","-32.835716247558594"
"200","3","3","3","-87.44483947753906","-87.44483947753906","-87.44483947753906","3","3","3","-79.91001892089844","-79.91001892089844","-79.91001892089844","3","3","3","-77.28954315185547","-77.28954315185547","-77.28954315185547","3","3","3","-76.80201721191406","-76.80201721191406","-76.80201721191406","3","3","3","-44.95009231567383","-44.95009231567383","-44.95009231567383","3","3","3","-56.24973678588867","-56.24973678588867","-56.24973678588867","3","3","3","-50.16595458984375","-50.16595458984375","-50.16595458984375","3","3","3","-44.235931396484375","-44.235931396484375","-44.235931396484375","3","3","3","-50.89467239379883","-50.89467239379883","-50.89467239379883","3","3","3","-46.15965270996094","-46.15965270996094","-46.15965270996094","3","3","3","-46.21007537841797","-46.21007537841797","-46.21007537841797","3","3","3","-47.62230682373047","-47.62230682373047","-47.62230682373047"
"250","4","4","4","-85.27595520019531","-85.27595520019531","-85.27595520019531","4","4","4","-90.42210388183594","-90.42210388183594","-90.42210388183594","4","4","4","-101.23397064208984","-101.23397064208984","-101.23397064208984","4","4","4","-106.0048599243164","-106.0048599243164","-106.0048599243164","4","4","4","-59.08817672729492","-59.08817672729492","-59.08817672729492","4","4","4","-69.140869140625","-69.140869140625","-69.140869140625","4","4","4","-51.667694091796875","-51.667694091796875","-51.667694091796875","4","4","4","-49.31108474731445","-49.31108474731445","-49.31108474731445","4","4","4","-58.72614288330078","-58.72614288330078","-58.72614288330078","4","4","4","-61.40657424926758","-61.40657424926758","-61.40657424926758","4","4","4","-49.22136688232422","-49.22136688232422","-49.22136688232422","4","4","4","-54.926612854003906","-54.926612854003906","-54.926612854003906"
"300","5","5","5","-112.6629409790039","-112.6629409790039","-112.6629409790039","5","5","5","-104.5318603515625","-104.5318603515625","-104.5318603515625","5","5","5","-103.70814514160156","-103.70814514160156","-103.70814514160156","5","5","5","-90.5706787109375","-90.5706787109375","-90.5706787109375","5","5","5","-68.50340270996094","-68.50340270996094","-68.50340270996094","5","5","5","-64.75477600097656","-64.75477600097656","-64.75477600097656","5","5","5","-75.04932403564453","-75.04932403564453","-75.04932403564453","5","5","5","-58.24468231201172","-58.24468231201172","-58.24468231201172","5","5","5","-67.8493423461914","-67.8493423461914","-67.8493423461914","5","5","5","-59.57680892944336","-59.57680892944336","-59.57680892944336","5","5","5","-65.32244873046875","-65.32244873046875","-65.32244873046875","5","5","5","-61.7082405090332","-61.7082405090332","-61.7082405090332"
"350","6","6","6","-134.39340209960938","-134.39340209960938","-134.39340209960938","6","6","6","-137.5093994140625","-137.5093994140625","-137.5093994140625","6","6","6","-123.7483901977539","-123.7483901977539","-123.7483901977539","6","6","6","-121.2698745727539","-121.2698745727539","-121.2698745727539","6","6","6","-83.1272201538086","-83.1272201538086","-83.1272201538086","6","6","6","-81.54124450683594","-81.54124450683594","-81.54124450683594","6","6","6","-71.46548461914062","-71.46548461914062","-71.46548461914062","6","6","6","-67.76854705810547","-67.76854705810547","-67.76854705810547","6","6","6","-92.20045471191406","-92.20045471191406","-92.20045471191406","6","6","6","-92.29601287841797","-92.29601287841797","-92.29601287841797","6","6","6","-76.96846008300781","-76.96846008300781","-76.96846008300781","6","6","6","-65.34449005126953","-65.34449005126953","-65.34449005126953"
"400","7","7","7","-153.9089813232422","-153.9089813232422","-153.9089813232422","7","7","7","-148.00582885742188","-148.00582885742188","-148.00582885742188","7","7","7","-153.7718505859375","-153.7718505859375","-153.7718505859375","7","7","7","-151.52676391601562","-151.52676391601562","-151.52676391601562","7","7","7","-83.61555480957031","-83.61555480957031","-83.61555480957031","7","7","7","-89.08119201660156","-89.08119201660156","-89.08119201660156","7","7","7","-90.50028991699219","-90.50028991699219","-90.50028991699219","7","7","7","-72.58387756347656","-72.58387756347656","-72.58387756347656","7","7","7","-96.13587188720703","-96.13587188720703","-96.13587188720703","7","7","7","-90.19790649414062","-90.19790649414062","-90.19790649414062","7","7","7","-73.47108459472656","-73.47108459472656","-73.47108459472656","7","7","7","-86.80540466308594","-86.80540466308594","-86.80540466308594"
"450","8","8","8","-175.04815673828125","-175.04815673828125","-175.04815673828125","8","8","8","-194.688720703125","-194.688720703125","-194.688720703125","8","8","8","-164.95736694335938","-164.95736694335938","-164.95736694335938","8","8","8","-165.2096710205078","-165.2096710205078","-165.2096710205078","8","8","8","-92.90729522705078","-92.90729522705078","-92.90729522705078","8","8","8","-92.16319274902344","-92.16319274902344","-92.16319274902344","8","8","8","-81.67057800292969","-81.67057800292969","-81.67057800292969","8","8","8","-87.13424682617188","-87.13424682617188","-87.13424682617188","8","8","8","-104.7989273071289","-104.7989273071289","-104.7989273071289","8","8","8","-96.34630584716797","-96.34630584716797","-96.34630584716797","8","8","8","-93.01985931396484","-93.01985931396484","-93.01985931396484","8","8","8","-89.63658142089844","-89.63658142089844","-89.63658142089844"
"500","9","9","9","-166.15187072753906","-166.15187072753906","-166.15187072753906","9","9","9","-190.96298217773438","-190.96298217773438","-190.96298217773438","9","9","9","-170.19003295898438","-170.19003295898438","-170.19003295898438","9","9","9","-165.26004028320312","-165.26004028320312","-165.26004028320312","9","9","9","-109.52876281738281","-109.52876281738281","-109.52876281738281","9","9","9","-109.48981475830078","-109.48981475830078","-109.48981475830078","9","9","9","-107.3580093383789","-107.3580093383789","-107.3580093383789","9","9","9","-87.04581451416016","-87.04581451416016","-87.04581451416016","9","9","9","-111.13238525390625","-111.13238525390625","-111.13238525390625","9","9","9","-97.04185485839844","-97.04185485839844","-97.04185485839844","9","9","9","-102.77054595947266","-102.77054595947266","-102.77054595947266","9","9","9","-95.24222564697266","-95.24222564697266","-95.24222564697266"
"550","10","10","10","-206.64334106445312","-206.64334106445312","-206.64334106445312","10","10","10","-221.2703399658203","-221.2703399658203","-221.2703399658203","10","10","10","-190.70724487304688","-190.70724487304688","-190.70724487304688","10","10","10","-197.75924682617188","-197.75924682617188","-197.75924682617188","10","10","10","-116.73410034179688","-116.73410034179688","-116.73410034179688","10","10","10","-122.80340576171875","-122.80340576171875","-122.80340576171875","10","10","10","-107.29618072509766","-107.29618072509766","-107.29618072509766","10","10","10","-91.59349060058594","-91.59349060058594","-91.59349060058594","10","10","10","-120.56424713134766","-120.56424713134766","-120.56424713134766","10","10","10","-105.65018463134766","-105.65018463134766","-105.65018463134766","10","10","10","-93.05107116699219","-93.05107116699219","-93.05107116699219","10","10","10","-114.47596740722656","-114.47596740722656","-114.47596740722656"
"600","11","11","11","-208.1347198486328","-208.1347198486328","-208.1347198486328","11","11","11","-189.74017333984375","-189.74017333984375","-189.74017333984375","11","11","11","-214.11959838867188","-214.11959838867188","-214.11959838867188","11","11","11","-227.5541534423828","-227.5541534423828","-227.5541534423828","11","11","11","-118.9800033569336","-118.9800033569336","-118.9800033569336","11","11","11","-117.64710235595703","-117.64710235595703","-117.64710235595703","11","11","11","-108.383056640625","-108.383056640625","-108.383056640625","11","11","11","-119.7549819946289","-119.7549819946289","-119.7549819946289","11","11","11","-130.2762451171875","-130.2762451171875","-130.2762451171875","11","11","11","-114.91669464111328","-114.91669464111328","-114.91669464111328","11","11","11","-111.1889877319336","-111.1889877319336","-111.1889877319336","11","11","11","-97.3050537109375","-97.3050537109375","-97.3050537109375"
"650","12","12","12","-243.34512329101562","-243.34512329101562","-243.34512329101562","12","12","12","-239.53762817382812","-239.53762817382812","-239.53762817382812","12","12","12","-233.6678466796875","-233.6678466796875","-233.6678466796875","12","12","12","-249.4360809326172","-249.4360809326172","-249.4360809326172","12","12","12","-131.19522094726562","-131.19522094726562","-131.19522094726562","12","12","12","-132.8828125","-132.8828125","-132.8828125","12","12","12","-119.67826843261719","-119.67826843261719","-119.67826843261719","12","12","12","-115.55770111083984","-115.55770111083984","-115.55770111083984","12","12","12","-132.11375427246094","-132.11375427246094","-132.11375427246094","12","12","12","-129.78713989257812","-129.78713989257812","-129.78713989257812","12","12","12","-121.79557037353516","-121.79557037353516","-121.79557037353516","12","12","12","-130.40853881835938","-130.40853881835938","-130.40853881835938"
"700","13","13","13","-256.552490234375","-256.552490234375","-256.552490234375","13","13","13","-260.5065002441406","-260.5065002441406","-260.5065002441406","13","13","13","-227.81167602539062","-227.81167602539062","-227.81167602539062","13","13","13","-264.640625","-264.640625","-264.640625","13","13","13","-153.97926330566406","-153.97926330566406","-153.97926330566406","13","13","13","-152.41232299804688","-152.41232299804688","-152.41232299804688","13","13","13","-137.55181884765625","-137.55181884765625","-137.55181884765625","13","13","13","-128.2418670654297","-128.2418670654297","-128.2418670654297","13","13","13","-141.31027221679688","-141.31027221679688","-141.31027221679688","13","13","13","-142.92547607421875","-142.92547607421875","-142.92547607421875","13","13","13","-131.53173828125","-131.53173828125","-131.53173828125","13","13","13","-125.5457763671875","-125.5457763671875","-125.5457763671875"
"750","14","14","14","-272.74334716796875","-272.74334716796875","-272.74334716796875","14","14","14","-245.3294219970703","-245.3294219970703","-245.3294219970703","14","14","14","-252.97152709960938","-252.97152709960938","-252.97152709960938","14","14","14","-273.0347900390625","-273.0347900390625","-273.0347900390625","14","14","14","-153.6729278564453","-153.6729278564453","-153.6729278564453","14","14","14","-146.5886688232422","-146.5886688232422","-146.5886688232422","14","14","14","-136.4221649169922","-136.4221649169922","-136.4221649169922","14","14","14","-136.5536346435547","-136.5536346435547","-136.5536346435547","14","14","14","-129.6151123046875","-129.6151123046875","-129.6151123046875","14","14","14","-148.16932678222656","-148.16932678222656","-148.16932678222656","14","14","14","-144.5167236328125","-144.5167236328125","-144.5167236328125","14","14","14","-137.5958251953125","-137.5958251953125","-137.5958251953125"
"800","15","15","15","-270.24810791015625","-270.24810791015625","-270.24810791015625","15","15","15","-331.6817626953125","-331.6817626953125","-331.6817626953125","15","15","15","-323.09765625","-323.09765625","-323.09765625","15","15","15","-300.05157470703125","-300.05157470703125","-300.05157470703125","15","15","15","-168.7268524169922","-168.7268524169922","-168.7268524169922","15","15","15","-159.99346923828125","-159.99346923828125","-159.99346923828125","15","15","15","-160.91943359375","-160.91943359375","-160.91943359375","15","15","15","-144.65560913085938","-144.65560913085938","-144.65560913085938","15","15","15","-154.03564453125","-154.03564453125","-154.03564453125","15","15","15","-158.72048950195312","-158.72048950195312","-158.72048950195312","15","15","15","-139.84982299804688","-139.84982299804688","-139.84982299804688","15","15","15","-146.4713592529297","-146.4713592529297","-146.4713592529297"
"850","16","16","16","-344.5226745605469","-344.5226745605469","-344.5226745605469","16","16","16","-302.45623779296875","-302.45623779296875","-302.45623779296875","16","16","16","-311.4374084472656","-311.4374084472656","-311.4374084472656","16","16","16","-312.2568054199219","-312.2568054199219","-312.2568054199219","16","16","16","-157.7685546875","-157.7685546875","-157.7685546875","16","16","16","-158.70223999023438","-158.70223999023438","-158.70223999023438","16","16","16","-164.45809936523438","-164.45809936523438","-164.45809936523438","16","16","16","-152.23646545410156","-152.23646545410156","-152.23646545410156","16","16","16","-154.30453491210938","-154.30453491210938","-154.30453491210938","16","16","16","-159.37229919433594","-159.37229919433594","-159.37229919433594","16","16","16","-159.82888793945312","-159.82888793945312","-159.82888793945312","16","16","16","-172.48464965820312","-172.48464965820312","-172.48464965820312"
"900","17","17","17","-329.74517822265625","-329.74517822265625","-329.74517822265625","17","17","17","-353.3420104980469","-353.3420104980469","-353.3420104980469","17","17","17","-325.0259094238281","-325.0259094238281","-325.0259094238281","17","17","17","-338.7745666503906","-338.7745666503906","-338.7745666503906","17","17","17","-182.62277221679688","-182.62277221679688","-182.62277221679688","17","17","17","-172.31893920898438","-172.31893920898438","-172.31893920898438","17","17","17","-171.63357543945312","-171.63357543945312","-171.63357543945312","17","17","17","-169.44190979003906","-169.44190979003906","-169.44190979003906","17","17","17","-173.77610778808594","-173.77610778808594","-173.77610778808594","17","17","17","-159.59593200683594","-159.59593200683594","-159.59593200683594","17","17","17","-158.3490447998047","-158.3490447998047","-158.3490447998047","17","17","17","-173.8817596435547","-173.8817596435547","-173.8817596435547"
"950","18","18","18","-334.6590881347656","-334.6590881347656","-334.6590881347656","18","18","18","-333.73095703125","-333.73095703125","-333.73095703125","18","18","18","-324.6081237792969","-324.6081237792969","-324.6081237792969","18","18","18","-337.64068603515625","-337.64068603515625","-337.64068603515625","18","18","18","-178.54977416992188","-178.54977416992188","-178.54977416992188","18","18","18","-174.48480224609375","-174.48480224609375","-174.48480224609375","18","18","18","-174.7985076904297","-174.7985076904297","-174.7985076904297","18","18","18","-173.68771362304688","-173.68771362304688","-173.68771362304688","18","18","18","-195.40919494628906","-195.40919494628906","-195.40919494628906","18","18","18","-186.03427124023438","-186.03427124023438","-186.03427124023438","18","18","18","-172.17379760742188","-172.17379760742188","-172.17379760742188","18","18","18","-159.9925537109375","-159.9925537109375","-159.9925537109375"
"1000","19","19","19","-356.6578063964844","-356.6578063964844","-356.6578063964844","19","19","19","-397.6805725097656","-397.6805725097656","-397.6805725097656","19","19","19","-336.066650390625","-336.066650390625","-336.066650390625","19","19","19","-351.3272399902344","-351.3272399902344","-351.3272399902344","19","19","19","-190.76258850097656","-190.76258850097656","-190.76258850097656","19","19","19","-191.05404663085938","-191.05404663085938","-191.05404663085938","19","19","19","-180.60556030273438","-180.60556030273438","-180.60556030273438","19","19","19","-175.64456176757812","-175.64456176757812","-175.64456176757812","19","19","19","-191.33973693847656","-191.33973693847656","-191.33973693847656","19","19","19","-184.97225952148438","-184.97225952148438","-184.97225952148438","19","19","19","-180.5970001220703","-180.5970001220703","-180.5970001220703","19","19","19","-160.1444549560547","-160.1444549560547","-160.1444549560547"
"1500","20","20","20","-554.5257568359375","-554.5257568359375","-554.5257568359375","20","20","20","-571.8978271484375","-571.8978271484375","-571.8978271484375","20","20","20","-458.77392578125","-458.77392578125","-458.77392578125","20","20","20","-546.6583251953125","-546.6583251953125","-546.6583251953125","20","20","20","-254.864990234375","-254.864990234375","-254.864990234375","20","20","20","-261.1505432128906","-261.1505432128906","-261.1505432128906","20","20","20","-285.74761962890625","-285.74761962890625","-285.74761962890625","20","20","20","-277.78778076171875","-277.78778076171875","-277.78778076171875","20","20","20","-285.4832458496094","-285.4832458496094","-285.4832458496094","20","20","20","-270.082275390625","-270.082275390625","-270.082275390625","20","20","20","-285.55047607421875","-285.55047607421875","-285.55047607421875","20","20","20","-269.88934326171875","-269.88934326171875","-269.88934326171875"
"2000","21","21","21","-741.463134765625","-741.463134765625","-741.463134765625","21","21","21","-678.9598388671875","-678.9598388671875","-678.9598388671875","21","21","21","-685.2410278320312","-685.2410278320312","-685.2410278320312","21","21","21","-702.359619140625","-702.359619140625","-702.359619140625","21","21","21","-357.29449462890625","-357.29449462890625","-357.29449462890625","21","21","21","-362.02752685546875","-362.02752685546875","-362.02752685546875","21","21","21","-368.3128356933594","-368.3128356933594","-368.3128356933594","21","21","21","-342.45233154296875","-342.45233154296875","-342.45233154296875","21","21","21","-344.4013671875","-344.4013671875","-344.4013671875","21","21","21","-343.59344482421875","-343.59344482421875","-343.59344482421875","21","21","21","-368.353515625","-368.353515625","-368.353515625","21","21","21","-344.370849609375","-344.370849609375","-344.370849609375"
"2500","22","22","22","-947.6175537109375","-947.6175537109375","-947.6175537109375","22","22","22","-923.4613037109375","-923.4613037109375","-923.4613037109375","22","22","22","-963.6140747070312","-963.6140747070312","-963.6140747070312","22","22","22","-872.9221801757812","-872.9221801757812","-872.9221801757812","22","22","22","-437.4154357910156","-437.4154357910156","-437.4154357910156","22","22","22","-439.4787292480469","-439.4787292480469","-439.4787292480469","22","22","22","-468.15234375","-468.15234375","-468.15234375","22","22","22","-438.0497131347656","-438.0497131347656","-438.0497131347656","22","22","22","-465.27105712890625","-465.27105712890625","-465.27105712890625","22","22","22","-431.1477966308594","-431.1477966308594","-431.1477966308594","22","22","22","-449.82110595703125","-449.82110595703125","-449.82110595703125","22","22","22","-408.6110534667969","-408.6110534667969","-408.6110534667969"
"3000","23","23","23","-1153.6435546875","-1153.6435546875","-1153.6435546875","23","23","23","-1147.605712890625","-1147.605712890625","-1147.605712890625","23","23","23","-1123.473388671875","-1123.473388671875","-1123.473388671875","23","23","23","-1065.4180908203125","-1065.4180908203125","-1065.4180908203125","23","23","23","-521.3397216796875","-521.3397216796875","-521.3397216796875","23","23","23","-515.2149047851562","-515.2149047851562","-515.2149047851562","23","23","23","-534.1475219726562","-534.1475219726562","-534.1475219726562","23","23","23","-551.1450805664062","-551.1450805664062","-551.1450805664062","23","23","23","-524.2508544921875","-524.2508544921875","-524.2508544921875","23","23","23","-519.3434448242188","-519.3434448242188","-519.3434448242188","23","23","23","-530.7611083984375","-530.7611083984375","-530.7611083984375","23","23","23","-584.0479736328125","-584.0479736328125","-584.0479736328125"
"3500","24","24","24","-1322.475830078125","-1322.475830078125","-1322.475830078125","24","24","24","-1239.787353515625","-1239.787353515625","-1239.787353515625","24","24","24","-1178.1036376953125","-1178.1036376953125","-1178.1036376953125","24","24","24","-1295.8134765625","-1295.8134765625","-1295.8134765625","24","24","24","-585.1698608398438","-585.1698608398438","-585.1698608398438","24","24","24","-596.3729858398438","-596.3729858398438","-596.3729858398438","24","24","24","-654.5703735351562","-654.5703735351562","-654.5703735351562","24","24","24","-658.4073486328125","-658.4073486328125","-658.4073486328125","24","24","24","-602.6470947265625","-602.6470947265625","-602.6470947265625","24","24","24","-609.2579956054688","-609.2579956054688","-609.2579956054688","24","24","24","-613.2583618164062","-613.2583618164062","-613.2583618164062","24","24","24","-641.6138916015625","-641.6138916015625","-641.6138916015625"
"4000","25","25","25","-1317.21044921875","-1317.21044921875","-1317.21044921875","25","25","25","-1465.1917724609375","-1465.1917724609375","-1465.1917724609375","25","25","25","-1551.50830078125","-1551.50830078125","-1551.50830078125","25","25","25","-1508.693603515625","-1508.693603515625","-1508.693603515625","25","25","25","-681.3273315429688","-681.3273315429688","-681.3273315429688","25","25","25","-681.8450927734375","-681.8450927734375","-681.8450927734375","25","25","25","-712.9430541992188","-712.9430541992188","-712.9430541992188","25","25","25","-738.09130859375","-738.09130859375","-738.09130859375","25","25","25","-682.721923828125","-682.721923828125","-682.721923828125","25","25","25","-703.5067138671875","-703.5067138671875","-703.5067138671875","25","25","25","-720.9509887695312","-720.9509887695312","-720.9509887695312","25","25","25","-729.57666015625","-729.57666015625","-729.57666015625"
